Latitude,Longitude
-37.798773684876394,144.85813341002947
-37.70061843341249,144.77372195473941
-37.817538207256526,144.969521860599
-37.70061843341249,144.77372195473941
-37.699354183427886,144.95866820274654
-37.81850937188969,144.96606720863548
-37.81850937188969,144.96606720863548
-37.80319022208331,144.9383307389283
-37.71596695150597,144.9607119689986
-37.699354183427886,144.95866820274654
-37.78226123724846,144.94786811093567
-37.60225086003615,144.94317154819612
-37.806492258674325,144.94163537219262
-37.81850937188969,144.96606720863548
-37.80319022208331,144.9383307389283
-37.71596695150597,144.9607119689986
-37.699354183427886,144.95866820274654
-37.78226123724846,144.94786811093567
-38.14271191066067,145.12620412798606
-37.92446141811672,145.03571513877705
-37.8383623782821,144.99234988880906
-37.867403436245795,144.83201506625804
-37.8998084351887,144.6601036422067
-37.8997420061744,144.66052013975636
-37.8997420061744,144.66052013975636
-37.818544878229645,144.96681742863268
-37.8997420061744,144.66052013975636
-37.861538932451,144.78543643850736
-37.807333677192105,144.89720417870672
-37.867403436245795,144.83201506625804
-37.8998084351887,144.6601036422067
-37.8998084351887,144.6601036422067
-37.81880526545487,144.96615067701742
-37.81880526545487,144.96615067701742
-37.8997420061744,144.66052013975636
-37.861538932451,144.78543643850736
-37.81639135796107,144.88969430529158
-37.81880526545487,144.96615067701742
-37.818544878229645,144.96681742863268
-37.82443762042497,144.887494354633
-37.818544878229645,144.96681742863268
-37.82443762042497,144.887494354633
-37.86785861849568,144.90561604817108
-37.86785861849568,144.90561604817108
-37.800731316009355,144.93198043920813
-37.86785861849568,144.90561604817108
-37.800731316009355,144.93198043920813
-37.97447700997521,145.0600255304056
-37.818544878229645,144.96681742863268
-37.8222795448574,144.98374762055587
-37.85063659631605,145.01347130818004
-37.918141846442374,145.03675113237625
-38.033054924120314,145.10550654314363
-38.14210011016675,145.12629915675504
-37.78803759755762,144.90661668879017
-37.81848085265522,144.9524022465058
-37.813841842344615,144.94837750912188
-37.78812851787112,144.90648379981826
-37.78812851787112,144.90648379981826
-37.81848085265522,144.9524022465058
-37.81848085265522,144.9524022465058
-37.78812851787112,144.90648379981826
